     1                                  ; boot.asm
     2                                  org  07c00h
     3 00000000 EB26                    jmp start
     4                                  %include "pm.mac"
     5                              <1> 
     6                              <1> ; ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
     7                              <1> ;                               pm.inc
     8                              <1> ; ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
     9                              <1> ;                                                     Forrest Yu, 2005
    10                              <1> ; ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    11                              <1> 
    12                              <1> 
    13                              <1> ; 描述符图示
    14                              <1> 
    15                              <1> ; 图示一
    16                              <1> ;
    17                              <1> ;  ------ ┏━━┳━━┓高地址
    18                              <1> ;         ┃ 7  ┃ 段 ┃
    19                              <1> ;         ┣━━┫    ┃
    20                              <1> ;                  基
    21                              <1> ;  字节 7 ┆    ┆    ┆
    22                              <1> ;                  址
    23                              <1> ;         ┣━━┫ ② ┃
    24                              <1> ;         ┃ 0  ┃    ┃
    25                              <1> ;  ------ ┣━━╋━━┫
    26                              <1> ;         ┃ 7  ┃ G  ┃
    27                              <1> ;         ┣━━╉──┨
    28                              <1> ;         ┃ 6  ┃ D  ┃
    29                              <1> ;         ┣━━╉──┨
    30                              <1> ;         ┃ 5  ┃ 0  ┃
    31                              <1> ;         ┣━━╉──┨
    32                              <1> ;         ┃ 4  ┃ AVL┃
    33                              <1> ;  字节 6 ┣━━╉──┨
    34                              <1> ;         ┃ 3  ┃    ┃
    35                              <1> ;         ┣━━┫ 段 ┃
    36                              <1> ;         ┃ 2  ┃ 界 ┃
    37                              <1> ;         ┣━━┫ 限 ┃
    38                              <1> ;         ┃ 1  ┃    ┃
    39                              <1> ;         ┣━━┫ ② ┃
    40                              <1> ;         ┃ 0  ┃    ┃
    41                              <1> ;  ------ ┣━━╋━━┫
    42                              <1> ;         ┃ 7  ┃ P  ┃
    43                              <1> ;         ┣━━╉──┨
    44                              <1> ;         ┃ 6  ┃    ┃
    45                              <1> ;         ┣━━┫ DPL┃
    46                              <1> ;         ┃ 5  ┃    ┃
    47                              <1> ;         ┣━━╉──┨
    48                              <1> ;         ┃ 4  ┃ S  ┃
    49                              <1> ;  字节 5 ┣━━╉──┨
    50                              <1> ;         ┃ 3  ┃    ┃
    51                              <1> ;         ┣━━┫ T  ┃
    52                              <1> ;         ┃ 2  ┃ Y  ┃
    53                              <1> ;         ┣━━┫ P  ┃
    54                              <1> ;         ┃ 1  ┃ E  ┃
    55                              <1> ;         ┣━━┫    ┃
    56                              <1> ;         ┃ 0  ┃    ┃
    57                              <1> ;  ------ ┣━━╋━━┫
    58                              <1> ;         ┃ 23 ┃    ┃
    59                              <1> ;         ┣━━┫    ┃
    60                              <1> ;         ┃ 22 ┃    ┃
    61                              <1> ;         ┣━━┫ 段 ┃
    62                              <1> ;
    63                              <1> ;   字节  ┆    ┆ 基 ┆
    64                              <1> ; 2, 3, 4
    65                              <1> ;         ┣━━┫ 址 ┃
    66                              <1> ;         ┃ 1  ┃ ① ┃
    67                              <1> ;         ┣━━┫    ┃
    68                              <1> ;         ┃ 0  ┃    ┃
    69                              <1> ;  ------ ┣━━╋━━┫
    70                              <1> ;         ┃ 15 ┃    ┃
    71                              <1> ;         ┣━━┫    ┃
    72                              <1> ;         ┃ 14 ┃    ┃
    73                              <1> ;         ┣━━┫ 段 ┃
    74                              <1> ;
    75                              <1> ; 字节 0,1┆    ┆ 界 ┆
    76                              <1> ;
    77                              <1> ;         ┣━━┫ 限 ┃
    78                              <1> ;         ┃ 1  ┃ ① ┃
    79                              <1> ;         ┣━━┫    ┃
    80                              <1> ;         ┃ 0  ┃    ┃
    81                              <1> ;  ------ ┗━━┻━━┛低地址
    82                              <1> ;
    83                              <1> 
    84                              <1> 
    85                              <1> ; 图示二
    86                              <1> 
    87                              <1> ; 高地址………………………………………………………………………低地址
    88                              <1> 
    89                              <1> ; |   7   |   6   |   5   |   4   |   3   |   2   |   1   |   0    |
